43051,91191,141273,192584,244959,297950,351568,405683,460399,515459,570039,624924,680212,735627,791436,847392,903682,960162,1016812,1073660,
1129946,1186366,1242919,1299671,1356540,1413649,1470817,1528141,1585697,1643276,1700407,1757791,1815107,1872700,1930316,1988063,2045866,2103704,2161860,2219911,
2278037,2336053,2394306,2452669,2511049,2569545,2628210,2686809,2745542,2804381,2863018,2921574,2980284,3039104,3097931,3156889,3215848,3274992,3333925,3393158,
3452010,3510696,3569535,3628526,3687403,3746427,3805420,3864582,3923662,3982948,4041982,4101124,4160139,4219262,4278601,4337806,4397178,4456639,4516091,4575648,
4635229,4694656,4754291,4814019,4873862,4933553,4993421,5053398,5113444,5173303,5233296,5293263,5353239,5413442,5473448,5533600,5593702,5653922,5714148,5774490,
5834611,5894734,5954708,6014866,6074960,6135123,6195364,6255673,6316087,6376262,6436519,6496802,6556881,6617244,6677662,6738054,6798455,6858834,6919365,6979844,
7040403,7100852,7161369,7221938,7282386,7342917,7403576,7464281,7524836,7585721,7646252,7706985,7767493,7828254,7889001,7949653,8010542,8071286,8132079,8193134,
8253831,8314682,8375223,8436088,8496845,8557573,8618304,8679134,8739981,8800905,8861656,8922426,8983115,9043798,9104744,9165637,9226552,9287512,9348332,9409424,
9470195,9531391,9592139,9653105,9714269,9775473,9836594,9897638,9958932,10020075,10081119,10142256,10203471,10264566,10325824,10387081,10448152,10509584,10570878,10632165,
10693451,10754709,10815808,10877226,10938741,11000036,11061435,11122843,11184058,11245511,11307033,11368478,11429733,11491199,11552589,11614083,11675681,11737196,11798599,11860178,
11921686,11983239,12044899,12106510,12168013,12229614,12291029,12352660,12414205,12475924,12537445,12598952,12660430,12722071,12783666,12845369,12907050,12968654,13030355,13092000,
13153480,13215051,13276663,13338357,13399861,13461385,13523190,13584760,13646347,13708035,13769752,13831433,13893099,13954995,14016718,14078383,14140349,14202065,14263931,14325596,
14387550,14449421,14511423,14573056,14635063,14696900,14758820,14820890,14882724,14944739,15006832,15068596,15130654,15192566,15254725,15316593,15378792,15440695,15503056,15565167,
15626899,15688988,15750949,15813153,15875222,15937112,15999318,16061428,16123549,16185670,16247696,16309741,16372146,16434277,16496575,16558762,16620894,16683297,16745618,16807883,
16870008,16932329,16994744,17056994,17119139,17181445,17243945,17306257,17368583,17430847,17493129,17555572,17617801,17680051,17742547,17804954,17867263,17929726,17992203,18054426,
18116820,18179122,18241352,18303636,18365869,18428235,18490463,18552913,18615248,18677598,18739955,18802284,18864594,18927067,18989456,19051842,19114188,19176488,19238842,19301399,
19363728,19426037,19488747,19551185,19613470,19676122,19738755,19801166,19863731,19926300,19988818,20051268,20113731,20176147,20238613,20301123,20363796,20426335,20488749,20551393,
20613925,20676396,20738935,20801364,20863911,20926328,20988988,21051391,21114040,21176838,21239178,21301731,21364022,21426578,21489236,21551700,21614354,21676892,21739651,21802159,
21864834,21927420,21990032,22052616,22115214,22177715,22240539,22303130,22365882,22428787,22491285,22554092,22616818,22679445,22742025,22804899,22867547,22930179,22993013,23055761,
23118513,23181242,23243897,23306540,23369455,23432236,23494836,23557713,23620488,23683154,23745949,23808601,23871188,23934045,23996801,24059583,24122030,24185046,24247772,24310619,
24373413,24436136,24499038,24561865,24624872,24687566,24750337,24813276,24876143,24939064,25001853,25064770,25127471,25190343,25253256,25316013,25378995,25442044,25504843,25567891,
25630816,25693570,25756362,25819021,25882010,25944850,26007612,26070541,26133434,26196354,26259236,26322133,26385014,26447859,26510642,26573598,26636381,26699459,26762521,26825370,
26888139,26951215,27014038,27076962,27140082,27203013,27265822,27329069,27391968,27454806,27517712,27580721,27643791,27706758,27769691,27832781,27895774,27958783,28021675,28084652,
28147587,28210568,28273632,28336756,28399530,28462665,28525700,28588913,28651968,28715224,28778444,28841052,28904361,28967404,29030550,29093537,29156609,29219611,29282623,29345995,
29409001,29472056,29535214,29598252,29661592,29724935,29787998,29850934,29914181,29977601,30040698,30103672,30167068,30230155,30293571,30356739,30420001,30483182,30546513,30609751,
30673009,30736297,30799548,30862727,30926003,30989487,31052684,31115863,31179178,31242550,31305757,31369003,31432266,31495501,31558684,31622030,31685320,31748850,31811958,31875447,
31938520,32001794,32065170,32128660,32191875,32255268,32318871,32382164,32445350,32508744,32572026,32635240,32698629,32762063,32825490,32888950,32952326,33016003,33079101,33142663,
33205978,33269413,33332864,33396379,33459871,33523248,33586658,33650161,33713458,33777184,33840566,33904187,33967544,34031006,34094691,34158137,34221601,34285088,34348457,34411977,
34475367,34538880,34602327,34665910,34729484,34793187,34856565,34920282,34983665,35047227,35110778,35174465,35237974,35301449,35365199,35428601,35492213,35555926,35619401,35682804,
35746416,35809915,35873631,35937315,36000875,36064284,36128136,36191444,36255058,36318706,36382551,36446036,36509578,36573086,36636742,36700529,36764000,36827852,36891305,36954904,
